Category,Marks,Question,Answer
అంకెలు,100,9 ఈ సంఖ్య ఎంత?,తొమ్మిది
అంకెలు,100,97 ని తెలుగులో చెప్పండి.,తొంభై ఏడు
అంకెలు,100,ఈ అంకెని తెలుగులో చెప్పండి? 55,యాభై ఐదు
అంకెలు,100,"ఐదుని పదితో హెచ్చించి, ఎనిమిది తీసివేస్తే ఎంత మిగులుతుంది?",నలభై రెండు
అంకెలు,100,ఒక గంటలో ఎన్ని నిమిషాలు ఉంటాయి?,అరవై నిమిషాలు
అంకెలు,100,కుర్చీకి ఎన్ని కాళ్లు ఉంటాయి?,కుర్చీకి నాలుగు కాళ్లు ఉంటాయి.
అంకెలు,100,భారతదేశంలో ఆటో రిక్షాకి ఎన్ని చక్రాలు ఉంటాయి?,మూడు
అంకెలు,100,భారతీయుడు కనిపెట్టిన అంకె ఏమిటి?,సున్న
అంకెలు,200,అరడజను అంటే ఎన్ని?,ఆరు
అంకెలు,200,ఇరవై ఒకటి నుంది మూడు తీసివేస్తే ఎంత మిగులుతుంది?,పద్దినిమిది
అంకెలు,200,ఏక అని ఏ అంకెను పిలుస్తారు?,ఒకటి
అంకెలు,200,ఒక కోటిలో ఎన్ని సున్నాలు ఉంటాయి?,ఏడు సున్నాలు
అంకెలు,200,ఒక చేతికి ఎన్ని వేళ్లు ఉంటాయి?,ఐదు వేళ్లు
అంకెలు,200,తొమ్మిది పక్కన సున్న ఉంటే వచ్చే సంఖ్య ఎంత?,తొంభై
అంకెలు,200,పంచ అని ఏ అంకెని పిలుస్తారు?,ఐదు
అంకెలు,300,99కి 2 కలిపితే వచ్చే అంకె తెలుగులో చెప్పండి?,నూట ఒకటి
అంకెలు,300,Addition ని తెలుగులో ఏమని అంటారు?,కలపటము / కూడిక / సంకలనము
అంకెలు,300,ఇరవై కి పది కలిపితే వచ్చే సంఖ్య ఎంత?,ముప్పై
అంకెలు,300,ఈ అంకెను తెలుగులో చదవండి: 786,ఏడు వందల ఎనభై ఆరు
అంకెలు,300,జత చెప్పులు అంటే ఎన్ని చెప్పులు?,రెండు
అంకెలు,300,పదికి రెండు కలిపి చెప్పండి?,పన్నెండు
అంకెలు,300,సరిసంఖ్యలు అనే అంకెలు చెప్పండి?,"2,4,6,8,10,12"
అంకెలు,400,20-5 =? తెలుగులో చెప్పాలి.,పదిహేను
అంకెలు,400,Subtraction ని తెలుగులో ఏమని అంటారు?,తీసివెయ్యటం / తీసివేత
అంకెలు,400,ఇరవై తరువాత వచ్చే సంఖ్య ఏమిటి?,ఇరవై ఒకటి
అంకెలు,400,"ఏకాదశ, ద్వాదశ అంటే ఎంత?","ఏకాదశ - 11, ద్వాదశ - 12"
అంకెలు,400,పదిహేను అంకెను ఇంగ్లీషులో చెప్పండి?,Fifteen
అంకెలు,400,రెండుతో విభజిస్తే ఒకటి మిగిలిపోయే సంఖ్యలను ఏమని పిలుస్తారు?,బేసి సంఖ్యలు
అంకెలు,500,1 తరువాత రెండు సున్నాలు ఉంటే ఆ అంకె ఎంత?,వంద
అంకెలు,500,అష్టదిక్కులు ఎన్ని? చతుర్దశి ఎన్నవ రోజు?,"అష్టదిక్కులు ఎనిమిది, చతుర్దశి పద్నాలుగవ రోజు"
అంకెలు,500,గణితశాస్తానికి భారతీయులు అందించిన అంక ఏమిటి?,సున్న
అంకెలు,500,తొమ్మిదికి ముందు ఒకటి చేర్చితే వచ్చే అంకె?,పది
అంకెలు,500,దశ అంటే ఏ సంఖ్య?,పది
అంకెలు,500,పదిహేనుని రెండు తో హెచ్చిస్తే (గుణించితే) ఎంత?,ముప్పై
అంకెలు,500,షోడశోపచారాలు అనే పూజా విధానంలో ఎన్ని ఉపచారాలు ఉంటాయి?,పదహారు ఉపచారాలు
అంకెలు 26-100,100,రెండు పాతికలు ఎంత?,రెండు పాతికలు యాభై.
అంకెలు 26-100,100,వంద అంకెలో రెండు సున్నాలు ఉంటాయి. ఇది నిజమేనా?,"అవును, వంద అంకెలో రెండు సున్నాలు ఉంటాయి."
అంకెలు 26-100,200,50 ఈ సంఖ్యని తెలుగులో ఏమని అంటారు?,ఈ సంఖ్యను తెలుగులో యాభై అంటారు.
అంకెలు 26-100,200,అరవై ఆరుకి ముప్పె మూడు కలిపితే ఎంత వస్తుంది?,అరవై ఆరుకి ముప్పె మూడు కలిపితే తొంభై తొమ్మది వస్తుంది.
అంకెలు 26-100,300,ఈ అంకెను తెలుగులో చెప్పండి: 27,ఈ అంకెను తెలుగులో ఇరవై ఏడు అంటారు.
అంకెలు 26-100,300,ఈ సంఖ్యని తెలుగులో చెప్పండి: 56,ఈ సంఖ్యని తెలుగులో యాభై ఆరు అంటారు.
అంకెలు 26-100,400,Seventy one తెలుగులో ఏమని అంటారు?,Seventy one తెలుగులో డెబ్బై ఒకటి అంటారు.
అంకెలు 26-100,400,ఎనభై నాలుకి మూడు కలిపితే వచ్చే సంఖ్య ఎంత?,ఎనభై నాలుకి మూడు కలిపితే వచ్చే సంఖ్య ఎనభై ఏడు.
అంకెలు 26-100,500,తొంభై ఎనిమిదిని ఇంగ్లీషులో ఏమంటారు?,తొంభై ఎనిమిదిని ఇంగ్లీషులో ninety eight అంటారు.
అంకెలు 26-100,500,వందకి ఇంకొక పేరు చెప్పండి?,వందకి ఇంకొక పేరు నూరు లేదా శతం.
అంకెలు-గణితం,100,రెండు చేతులకు కలిపి ఎన్ని వేళ్ళు ఉంటాయి? తెలుగులో చెప్పండి.,రెండు చేతులకు కలిపి పది వేళ్ళు ఉంటాయి.
అంకెలు-గణితం,200,"అభినవ్ ఐదు జామపళ్ళు, ఎనిమిది మామిడి పళ్ళు కొన్నాడు. మొత్తం ఎన్ని పళ్ళు కొన్నాడు? తెలుగులో చెప్పండి.",అభినవ్‌ పదమూడు పళ్ళు కొన్నాడు.
అంకెలు-గణితం,200,పంతొమ్మిది తరువాత వచ్చే అంకె ఎంత? తెలుగులో చెప్పాలి.,పంతొమ్మిది తరువాత వచ్చే అంకె ఇరవై.
అంకెలు-గణితం,300,"5, 9 కూడితే ఎంత అవుతుంది? తెలుగులో చెప్పండి.",5 మరియు 9 కూడితే పధ్నాలుగు అవుతుంది.
అంకెలు-గణితం,300,అష్టదిక్కులు అంటే ఎన్ని దిక్కులు?,అష్టదిక్కులు అంటే ఎనిమిది - 8 దిక్కులు.
అంకెలు-గణితం,400,డజున్నర అంటే ఎన్ని?,డజున్నర అంటే పద్దెనిమిది.
అంకెలు-గణితం,400,వందకి ఇంకో రెండు పేర్లు చెప్పండి?,"వందకి ఇంకో రెండు పేర్లు: నూరు, శతము."
అంకెలు-గణితం,500,1110 ఈ అంకెను తెలుగులో చెప్పండి?,1110 అంకెను తెలుగులో ఒక వెయ్యి నూట పదహారు లేదా పదకొండు వందల పదహారు అంటారు.
అంకెలు-గణితం,500,Multiplication ను తెలుగులో ఏమంటారు?,Multiplication ను తెలుగులో గుణించడం లేదా హెచ్చవేయడం అని అంటారు.
కాయగూరలు,100,కా అక్షరంతో మొదలయ్యే ఒక చేదు కూరగాయ పేరు?,కా అక్షరంతో మొదలయ్యే కూరగాయ పేరు కాకరకాయ.
కాయగూరలు,100,కూరల్లో కారానికి ఏ కాయలను వాడతారు?,మిరపకాయలను వాడతారు.
కాయగూరలు,100,పాములా ఉండే కూరగాయ పేరు ఏమిటి?,ఆ కూరగాయ పేరు పొట్లకాయ.
కాయగూరలు,100,భూమిలో పెరిగే కూరగాయలకు ఏమంటారు?,భూమిలో పెరిగే కూరగాయలను దుంపలు అంటారు.
కాయగూరలు,100,మాటకి ముందు 'ట' అంటే పమవుతుంది?,మాట కి ముందు 'ట' అంటే 'టమాట' అవుతుంది.
కాయగూరలు,200,Drumsticks అనే కూరగాయ తెలుగులో పమంటారు?,Drumsticks అనే కూరగాయను మునగకాయ అంటారు.
కాయగూరలు,200,Spinach® తెలుగులో పమంటారు?,Spinach® తెలుగులో పాలకూర అంటారు.
కాయగూరలు,200,పూజ సమయంలో ఏ కూరగాయను దేవుడి ముందు కొడతారు?,టెంకాయ/కొబ్బరికాయను దేవుడి ముందు కొడతారు.
కాయగూరలు,300,Cilantro® తెలుగులో పమంటారు?,Cilantro® తెలుగులో కొత్తిమీర అంటారు.
కాయగూరలు,400,కారంగా ఉండే కూరగాయ ఏమిటి?,కారంగా ఉండే కూరగాయ మిరపకాయ.
కాయగూరలు,500,Sweet Potatoes ను తెలుగులో ఏమని అంటారు?,Sweet Potatoes ను తెలుగులో చిలగడ దుంపలు అంటారు.
కాలమానం,100,ఎండలు ఎక్కువగా ఏ బుతువులో కాస్తాయి?,ఎండలు ఎక్కువగా గ్రీష్మ బుతువులో.
కాలమానం,100,నక్షత్రాలు ఎప్పుడు కనిపిస్తాయి?,నక్షత్రాలు చీకటి పడిన తరువాత / రాత్రి పూట కనిపిస్తాయి.
కాలమానం,100,రెండున్నర నిమిషాలలో ఎన్ని క్షణాలు ఉంటాయి?,రెండున్నర నిమిషాలలో నూటయాభై క్షణాలు ఉంటాయి.
కాలమానం,100,వసంత నవరాత్రులు ఏ తెలుగు మాసంలో వస్తాయి?,వసంత నవరాత్రులు చైత్రమాసంలో వస్తాయి.
కాలమానం,200,60 నిముషాల సమయాన్ని ఏమంటారు?,60 నిముషాల సమయాన్ని ఒక గంట సమయం అంటారు.
కాలమానం,200,ఇప్పుడు జరుగుతున్న తెలుగు సంవత్సరం ఏమిటి?,ఇప్పుడు జరుగుతున్న తెలుగు సంవత్సరం శుభకృత్.
కాలమానం,200,"ఇప్పుడు సమయం పావు తక్కువ నాలుగు ఐతే, గంట బావు తరువాత సమయం ఎంత అవుతుంది?","ఇప్పుడు సమయం పావు తక్కువ నాలుగు ఐతే, గంట బావు తరువాత సమయం ఐదు గంటలు అవుతుంది."
కాలమానం,200,మొదటి నక్షత్రం పేరు ఏమిటి?,మొదటి నక్షత్రం పేరు అశ్వని.
కాలమానం,300,ఒక నెలకి ఎన్ని పక్షాలు ఉంటాయి?,ఒక నెలకి రెండు పక్షాలు ఉంటాయి.
కాలమానం,300,చంద్రుడి గమనాన్ని బట్టి కాలాన్ని నిర్ణయించే విధానం ఏమిటి?,చాంద్రమానం.
కాలమానం,300,ప్రతి పక్షములో పదవ రోజు వచ్చే తిథి ఏమిటి?,ప్రతి పక్షములో పదవ రోజు వచ్చే తిథి దశమి.
కాలమానం,300,శుక్ల పక్షంలో ఎన్ని రోజులు ఉంటాయి?,శుక్ల పక్షంలో పదిహేను (15) రోజులు ఉంటాయి.
కాలమానం,400,1000 సంవత్సరాలని ఏమంటారు?,1000 సంవత్సరాలని సహస్రాబ్దం (Millennium) అంటారు.
కాలమానం,400,ఇప్పుడు జరుగుతున్న యుగానికి ముందు జరిగిన యుగం ఏమిటి?,ఇప్పుడు జరుగుతున్న యుగానికి ముందు జరిగిన యుగం ద్వాపర యుగం.
కాలమానం,400,వారంలో ఎన్ని రోజులు ఉంటాయి?,వారంలో ఏడు రోజులు ఉంటాయి.
కాలమానం,400,వేకువ జాము అంటే రోజులో ఏ భాగము?,వేకువ జాము అంటే తెల్లవారు జాము / సూర్యోదయానికి కొంచం ముందు.
కాలమానం,500,2023 లో వచ్చిన అధిక మాసం ఏమిటి?,2023 లో వచ్చిన అధిక మాసం శ్రావణ మాసం.
కాలమానం,500,అమెరికా దేశాన్ని సూర్యోదయ - సూర్యాస్తమ సమయాలను బట్టి ఎన్ని కాల-ప్రాంతాలు గా విభజించారు?,అమెరికా దేశాన్ని సూర్యోదయ - సూర్యాస్తమ సమయాలను బట్టి ఆరు (6) కాల-ప్రాంతాలు (time zones) గా విభజించారు.
కాలమానం,500,తెలుగు నెలలలో రెండవ నెల పేరు చెప్పండి?,తెలుగు నెలలలో రెండవ నెల వైశాఖం.
కాలమానం,500,రంజాన్ పండుగను ఎన్ని రోజులు జరుపుకుంటారు?,రంజాన్ పండుగను 29 లేదా 30 రోజులు జరుపుకుంటారు.
కాలాలు,100,గీత పుస్తకం చదువుతోంది. ఇది ఏ కాలం?,వర్తమాన కాలం.
కాలాలు,100,గీత పుస్తకం చదువుతోంది. ఇది ఏ కాలం?,వర్తమాన కాలం.
కాలాలు,200,"నిన్న, మొన్న పదాలు ఏ కాలాన్ని సూచిస్తున్నాయి?",భూత కాలం.
కాలాలు,200,రవి నిన్న లండన్‌ వెళ్ళాడు. ఇది ఏ కాలం?,భూత కాలం.
కాలాలు,300,ప్రస్తుతం చేస్తున్న పనుల గురించి తెలిపే కాలాన్ని ఏమంటారు?,వర్తమాన కాలం.
కాలాలు,300,రెండు నెలలకు ఎన్నిపక్షాలు ఉంటాయి?,రెండు నెలలకు నాలుగు పక్షాలు.
కాలాలు,400,జరిగిన పనుల గురించి చెప్పే కాలం ఏది?,భూత కాలం.
కాలాలు,400,లత రేపు హైదరాబాద్‌ వెళ్తుంది. ఇది ఏ కాలం?,భవిష్యత్తు కాలం.
కాలాలు,500,పరిమళ నిన్న బెంగుళూరు నుంచి వచ్చింది. ఈ వాక్యం ఏ కాలాన్ని సూచిస్తుంది?,భూత కాలం.
బంధుత్వాలు,100,అన్న భార్య నీకు పమవుతుంది?,అన్న భార్య నాకు వదిన అవుతుంది.
బంధుత్వాలు,100,అమ్మకి ఇంకో తెలుగు పదము ఏమిటి?,అమ్మకి ఇంకో తెలుగు పదము తల్లి/జనని/మాతృమూర్తి.
బంధుత్వాలు,100,అమ్మా నాన్నలకు ఇంకొక పేరు చెప్పండి?,అమ్మా నాన్నలకు ఇంకొక పేరు తల్లిదండ్రులు.
బంధుత్వాలు,100,అమ్ముమ్మ అని ఎవరిని పిలుస్తావు?,అమ్మ గారి అమ్మను అమ్ముమ్మ అని పిలుస్తాను.
బంధుత్వాలు,100,తాతకి తండ్రిని ఏమని పిలుస్తారు?,తాతకి తండ్రిని ముత్తాత అని పిలుస్తారు.
బంధుత్వాలు,100,నువ్వు మీ అమ్మానాన్నకి ఏమవుతావు?,నేను మా అమ్మానాన్నకి కూతురు/కొడుకు/పాప/బాబు అవుతాను.
బంధుత్వాలు,100,బాబాయి అని ఎవరిని పిలుస్తారు?,నాన్న తమ్ముడిని బాబాయి అని పిలుస్తారు.
బంధుత్వాలు,100,భార్య చెల్లెలిని ఏమని పిలుస్తారు?,భార్య చెల్లెలిని మరదలు అని పిలుస్తారు.
బంధుత్వాలు,100,మీ అమ్మ వాళ్ళ నాన్న నీకు ఏమవుతారు?,మా అమ్మ వాళ్ళ నాన్న నాకు తాత అవుతారు.
బంధుత్వాలు,100,మీ అమ్మగారి అమ్మను నువ్వు ఏమని పిలుస్తావు?,మా అమ్మ అమ్మను అమ్మమ్మ అని పిలుస్తాను.
బంధుత్వాలు,200,మీ తాతగారికి నువ్వు ఏమవుతావు?,మా తాతగారికి నేను మనుమడు/మనవరాలు అవుతాను.
బంధుత్వాలు,200,మీ నాన్న తమ్ముడు నీకేమవుతాడు?,మా నాన్న తమ్ముడు నాకు చిన్నాన్న/బాబాయి అవుతాడు.
బంధుత్వాలు,200,మీ పిన్నిగారికి నీకంటే చిన్నవాడైన కొడుకు ఉంటే నీకు ఏమవుతాడు?,తమ్ముడు. నా పిన్నిగారికి నాకంటే చిన్నవాడైన కొడుకు నాకు తమ్ముడు అవుతాడు.
బంధుత్వాలు,200,మీ మామయ్య కొడుకు నీకేమవుతాడు?,మా మామయ్య కొడుకు నాకు బావ అవుతాడు.
బంధుత్వాలు,300,అక్క భర్తని ఏమని పిలుస్తారు?,అక్క భర్తని బావ అని పిలుస్తారు.
బంధుత్వాలు,300,మనకన్నా పెద్దవాడైన పిన్ని కొడుకుని ఏమని పిలుస్తారు?,మనకన్నా పెద్దవాడైన పిన్ని కొడుకుని అన్న అని పిలుస్తారు.
బంధుత్వాలు,300,మీ అమ్మ అన్నయ్య నీకేమవుతారు?,మా అమ్మ అన్నయ్య నాకు మేనమామ/మావయ్య/మామ అవుతారు.
బంధుత్వాలు,400,కుంతీదేవి ద్రౌపదికి ఏమవుతుంది?,కుంతీదేవి ద్రౌపదికి అత్త/అత్తగారు అవుతుంది.
బంధుత్వాలు,400,కూతురి భర్తని ఏమంటారు?,కూతురి భర్తని అల్లుడు అంటారు.
బంధుత్వాలు,400,మీ అమ్మమ్మ భర్తని ఏమని పిలుస్తావు?,మా అమ్మమ్మ భర్తని తాతయ్య అని పిలుస్తాను.
బంధుత్వాలు,500,"నువ్వు అబ్బాయివి అయితే, మీ అక్క కొడుకు నీకు ఏమవుతాడు?","నేను అబ్బాయిని అయితే, మా అక్క కొడుకు నాకు మేనల్లుడు అవుతాడు."
బంధుత్వాలు,500,మీ నాన్నను 'అల్లుడు గారు' అని పిలిచే ఆవిడ మీకు ఏమౌతుంది?,మా నాన్నను 'అల్లుడుగారు' అని పిలిచే ఆవిడ మా అమ్మమ్మ.
బుతువులు,100,ఈ చిత్రంలో ఉన్న వస్తువుని ఏ బుతువు లో వాడుతారు?,ఈ చిత్రంలో ఉన్న వస్తువుని వర్షబుతువు / వర్షాకాలం లో వాడుతారు.
బుతువులు,100,బుతువులు ఎన్ని ఉన్నాయి?,బుతువులు ఆరు ఉన్నాయి.
బుతువులు,200,ఒక్కో బుతువులో ఎన్ని నెలలు ఉంటాయి?,ఒక్కో బుతువులో రెండు నెలలు ఉంటాయి.
బుతువులు,200,బాగా ఎండలు ఏ బుతువులో ఉంటాయి?,బాగా ఎండలు గ్రీష్మ బుతువులో ఉంటాయి.
బుతువులు,300,Spring ని తెలుగులో ఏ బుతువు అని అంటారు?,Spring ని తెలుగులో వసంత బుతువు అని అంటారు.
బుతువులు,300,ఉగాది పండుగ ఏ బుతువులో వస్తుంది?,ఉగాది పండుగ వసంత బుతువులో వస్తుంది.
బుతువులు,400,ఎండ ఎక్కువగా ఉండే బుతువు ఏమిటి?,ఎండ ఎక్కువగా ఉండే బుతువు గ్రీష్మ.
బుతువులు,400,సెప్టంబర్‌ నవంబర్‌ నెలలలో వచ్చే బుతువు పేరు చెప్పండి?,సెప్టంబర్‌ నవంబర్‌ నెలలలో వచ్చే బుతువు శరదృతువు.
బుతువులు,500,చివరి బుతువు పేరు చెప్పండి?,చివరి బుతువు పేరు శిశిర బుతువు.
బుతువులు,500,"భారత దేశములో శ్రావణ, భాద్రపద మాసాల్లో ఏ కాలం ఉంటుంది?","శ్రావణ, భాద్రపద మాసాల్లో వర్షాకాలం ఉంటుంది."
బుతువులు,500,మంచి వెన్నెల కాసేది ఏ బుతువులో?,మంచి వెన్నెల కాసేది శరదృతువులో.
బుతువులు-కాలాలు,200,'Fall' ను తెలుగులో ఏ కాలం తో పిలుస్తారు?,'Fall' ను తెలుగులో ఆకురాలు కాలం అని పిలుస్తారు.
బుతువులు-కాలాలు,300,ఒక బుతువు ఎన్ని నెలలపాటు ఉంటుంది?,ఒక బుతువు రెండు నెలలపాటు ఉంటుంది.
బుతువులు-కాలాలు,400,ఏ బుతువులో బాగా వేడిగా ఉంటుంది?,గ్రీష్మ బుతువులో బాగా వేడిగా ఉంటుంది.
బుతువులు-కాలాలు,500,సంక్రాంతి ఏ బుతువులో జరుపుకుంటారు?,సంక్రాంతి హేమంత బుతువులో జరుపుకుంటారు.
భాషాభాగాలు,100,రాముడు అను పదము ఏ భాషాభాగం? a) విశేషణం b) సర్వనామము c) నామవాచకం d) క్రియ,నామవాచకం
భాషాభాగాలు,100,భాషలో క్రియ పదం యొక్క ముఖ్య లక్షణం ఏమిటి? a) వ్యక్తిని సూచిస్తుంది b) స్థలాన్ని సూచిస్తుంది c) క్రియను సూచిస్తుంది d) వస్తువును సూచిస్తుంది,క్రియను సూచిస్తుంది
భాషాభాగాలు,100,క్రింది పదాలలో ఏది సర్వనామము? a) గురువు b) పాఠశాల c) ఆమె d) పుస్తకం,ఆమె
భాషాభాగాలు,100,క్రింది వాటిలో ఏది సర్వనామము కాదు? a) అది b) సీత c) అతడు d) ఇది,సీత
భాషాభాగాలు,100,ఆహా! తెలుగు భాష ఎంత బాగుందో! ఈ వాక్యంలో అవ్యయాన్ని గుర్తించండి. a) ఆహా! b) తెలుగు c) తెలుగు భాష d) ఎంత బాగుందో!,ఆహా!
భాషాభాగాలు,200,భాషాభాగాలు ఎన్ని? a) ఆరు b) రెండు c) ఒకటి d) ఐదు,ఆరు
భాషాభాగాలు,200,క్రింది వాటిలో ఏది విశేషణం కాదు? a) పెద్ద b) చిన్న c) పుస్తకం d) నీలం,పుస్తకం
భాషాభాగాలు,200,క్రింది వాటిలో ఏది క్రియా పదం కాదు? a) చదువు b) వ్రాయు c) పఠించు d) ఆమె,ఆమె
భాషాభాగాలు,200,క్రింది వాటిలో ఏది నామవాచకం? a) పఠించు b) పుస్తకం c) పెద్ద d) ఆడుతుంది,పుస్తకం
భాషాభాగాలు,200,మీరు మంచి విద్యార్థులు. మీరు ఏ భాషాభాగం? a) నామవాచకం b) సర్వనామం c) క్రియావిశేషణం d) విశేషణం,సర్వనామం
భాషాభాగాలు,200,క్రింది వాటిలో ఏది సర్వనామము కాదు? a) పుస్తకం b) ఆమె c) ఇది d) అది,పుస్తకం
భాషాభాగాలు,200,క్రింది వాటిలో సర్వనామం ఏది? a) సీత b) ఇది c) ఆమె d) ఇది,ఇది
భాషాభాగాలు,200,క్రింది పదాలలో ఏది నామవాచకం కాదు? a) పాఠశాల b) పుస్తకం c) గురువు d) ఆడుతుంది,ఆడుతుంది
భాషాభాగాలు,200,పేర్లను తెలియజేసే పదాలను ఏమంటారు? a) అవ్యయం b) క్రియ c) సర్వనామం d) నామవాచకం,నామవాచకం
భాషాభాగాలు,300,క్రింది వాటిలో క్రియా పదాన్ని గుర్తించండి. a) క్రియ b) తిను c) పొడవు d) రాముడు,తిను
భాషాభాగాలు,300,క్రింది వాటిలో ఏది క్రియ పదం కాదు? a) వ్రాయు b) చదువు c) పాఠశాల d) ఆడుతుంది,పాఠశాల
భాషాభాగాలు,300,క్రింది వాటిలో ఏది సర్వనామము కాదు? a) సీత b) అది c) ఆమె d) ఇది,సీత
భాషాభాగాలు,300,క్రింది వాటిలో ఏది సర్వనామము కాదు? a) పుస్తకం b) ఆమె c) ఇది d) అది,పుస్తకం
భాషాభాగాలు,300,క్రింది పదాలలో ఏది విశేషణం కాదు? a) పొట్టి b) పొడవు c) నీలం d) పెన్సిలు,పెన్సిలు
భాషాభాగాలు,300,క్రింది వాటిలో ఏది క్రియ పదం? a) పాడుతోంది b) పుస్తకం c) గురువు d) పెన్సిలు,పాడుతోంది
భాషాభాగాలు,300,క్రింది వాటిలో క్రియా విశేషణం ఏది? a) వేగంగా b) ఆహా! c) ఆమె d) తెల్లని,వేగంగా
