Category,Marks,Question,Answer
భాషాభాగాలు,300,పనిని సూచించే పదాన్ని ఏమంటారు? a) క్రియ b) సర్వనామం c) నామవాచకం d) విశేషణం,క్రియ
భాషాభాగాలు,400,క్రింది వాటిలో ఏది సర్వనామము కాదు? a) సీత b) అది c) ఆమె d) ఇది,సీత
భాషాభాగాలు,400,క్రింది వాటిలో ఏది సర్వనామము? a) పుస్తకం b) పాఠశాల c) ఇది d) ఆమె,ఇది
భాషాభాగాలు,400,క్రింది వాటిలో ఏది నామవాచకం కాదు? a) పాఠశాల b) పుస్తకం c) గురువు d) ఆడుతుంది,ఆడుతుంది
భాషాభాగాలు,400,క్రింది పదాలలో ఏది విశేషణం? a) పెద్ద b) పుస్తకం c) గురువు d) పఠించు,పెద్ద
భాషాభాగాలు,400,క్రింది వాటిలో సర్వనామం ఏది? a) ఇది b) సీత c) ఆమె d) ఇది,ఇది
భాషాభాగాలు,400,క్రింది వాటిలో ఏది విశేషణం కాదు? a) పొడవు b) నీలం c) పొట్టి d) సీత,సీత
భాషాభాగాలు,400,క్రింది వాటిలో సర్వనామం ఏది? a) సీత b) ఇది c) పుస్తకం d) ఆమె,ఇది
భాషాభాగాలు,400,క్రింది వాటిలో ఏది సర్వనామము కాదు? a) పుస్తకం b) సీత c) ఇది d) ఆమె,సీత
భాషాభాగాలు,500,మీరు మంచి విద్యార్థులు. మంచి ఏ భాషాభాగం? a) విశేషణం b) సర్వనామం c) నామవాచకం d) క్రియావిశేషణం,విశేషణం
భాషాభాగాలు,500,క్రింది వాటిలో క్రియా పదాన్ని గుర్తించండి. a) పాఠశాల b) పాడుతోంది c) పుస్తకం d) పిహితం,పాడుతోంది
భాషాభాగాలు,500,అవ్యయాన్ని గుర్తించండి. a) భేష్ భేష్! b) ఆమె c) తిను d) పొడవు,భేష్ భేష్!
భాషాభాగాలు,500,లింగ విభక్తి లేని పదాన్ని ఏమంటారు? a) సర్వనామం b) అవ్యయం c) నామవాచకం d) విశేషణం,అవ్యయం
భాషాభాగాలు,500,క్రింది వాటిలో ఏది సర్వనామము కాదు? a) పుస్తకం b) సీత c) అది d) ఇది,సీత
భోజనం,100,Lunch® తెలుగులో పమంటారు?,Lunch® తెలుగులో మధ్యాహ్న భోజనం అంటారు.
భోజనం,100,ఉప్మా సాధారణంగా ఏ రవ్వతో చేస్తారు?,ఉప్మా సాధారణంగా గోధుమ లేదా బియ్యపు రవ్వతో చేస్తారు.
భోజనం,100,భోజనం తరవాత వేసుకునే తాంబూలంలో వాడే ఆకు పేరు ఏమిటి?,వీరు
భోజనం,100,వడగాలి పదంలో ఉన్న ఆహార పదార్థం పేరేమిటి?,వడగాలి పదంలో ఉన్న ఆహార పదార్థం వడ.
భోజనం,200,తెలుగువారు మామిడికాయ కాకుండా ఆవకాయ పెట్టడానికి వాడే పుల్లటి కాయ ఒకటి చెప్పండి?,నిమకాయ/ఉసిరికాయ/దోసకాయ/దబ్బకాయ
భోజనం,200,పంచదార ఏ రుచిలో ఉంటుంది?,పంచదార తియ్యగా ఉంటుంది.
భోజనం,200,ముక్కలపులుసులో పులుపు కోసం వాడే ఒక పదార్ధం చెప్పండి?,చింతపండు/నిమకాయ/మామిడి కాయ
భోజనం,200,"వింటే భారతం వినాలి, తింటే ఇవే తినాలి అని ఒక నానుడి","వింటే భారతం వినాలి, తింటే గారెలు తినాలి."
భోజనం,300,అన్నంలో కలుపుకుని తినే 'రసం'కి మరో పేరు ఏమిటి?,అన్నంలో కలుపుకుని తినే రసం మరో పేరు చారు/పప్పుచారు.
భోజనం,300,భోజనం తయారు చెయ్యడం అంటే ఏమిటి?,భోజనం తయారు చెయ్యడం అంటే వంట చేయడం.
భోజనం,300,వినాయకచవితి రోజు ప్రత్యేకంగా తయారు చేసే వంటకం ఒకటి చెప్పండి?,కుడుములు/ఉంద్రాళ్ళు
భోజనం,300,వెన్న కాగబెడితే ఏమి తయారవుతుంది?,వెన్న కాగబెడితే నెయ్యి తయారవుతుంది.
భోజనం,400,తెలుగువారు భోజనం అయ్యాక తమలపాకుతో పాటు వేసుకునే పొడి ఏమిటి?,వక్కపొడి/పొకచెక్క.
భోజనం,400,పాలను పెరుగు చేయడానికి ఏం చేస్తారు?,పాలను పెరుగు చేయడానికి తోడు పెడతారు.
భోజనం,400,"బంగినపల్లి, నూజివీడు, అల్ఫోన్సో: ఇవి ఏ పండ్ల రకాలు?",మామిడి పండ్ల రకాలు.
భోజనం,400,శాకాహారులు అని ఎవరిని అంటారు?,శాకాలు మాత్రమే ఆహారంగా తీసుకునే వారిని శాకాహారులు అంటారు.
భోజనం,500,ఆంధ్ర శాకాంబరి అని దేనిని పిలుస్తారు?,ఆంధ్ర శాకాంబరి అని గొంగూరని పిలుస్తారు.
భోజనం,500,ఆవకాయ పచ్చడిని ఏ కాయలతో చేస్తారు?,మామిడి కాయలతో ఆవకాయ పచ్చడి చేస్తారు.
భోజనం,500,ఈ చిత్రం లో కనిపించే భోజన పదార్థాన్ని పమంటారు?,ఈ చిత్రం లో కనిపించే భోజన పదార్థాన్ని లడ్డు అంటారు.
భోజనం,500,తిరుపతిలో ప్రసాదంగా ఇచ్చే లడ్డూల తయారీలో వాడే పిండి పేరు ఏమిటి?,తిరుపతిలో ప్రసాదంగా ఇచ్చే లడ్డూల తయారీలో వాడే పిండి పేరు శెనగపిండి.
భోజనం,500,సంకటి ఏ చిరుధాన్యంతో చేస్తారు?,సంకటి రాగులు/జొన్నలతో చేస్తారు.
భోజనాలు,100,పెరుగుని దేనితో తయారు చేస్తారు?,పెరుగుని పాలతో తయారు చేస్తారు.
భోజనాలు,200,పాలను తోడు లేదా చల్ల వేస్తే ఏమి తయారు అవుతుంది?,పాలను తోడు లేదా చల్ల వేస్తే పెరుగు తయారు అవుతుంది.
భోజనాలు,200,లడ్డూ ఎక్కువగా ఏ రంగులో ఉంటుంది?,లడ్డూ ఎక్కువగా పసుపు రంగులో ఉంటుంది.
భోజనాలు,300,పాయసం ఏ రుచిలో ఉంటుంది?,పాయసం తియ్యగా ఉంటుంది.
భోజనాలు,300,రాత్రి భోజనాన్ని ఇంగ్లీషులో ఏమంటారు?,రాత్రి భోజనాన్ని ఇంగ్లీషులో Dinner అంటారు.
భోజనాలు,400,Cooking ని తెలుగులో ఏమంటారు?,Cooking ను తెలుగులో వంట అంటారు.
భోజనాలు,500,"కమ్మగా, ఘుమఘుమగా ఉండడానికి అన్నంలో ఏం కలుపుతారు?","కమ్మగా, ఘుమఘుమగా ఉండడానికి అన్నంలో నెయ్యి కలుపుతారు."
భోజనాలు,500,దేనిని వేడి చేస్తే నెయ్యి తయారవుతుంది?,వెన్నని వేడి చేస్తే నెయ్యి తయారవుతుంది.
వస్తువులు,100,net - దీనిని తెలుగులో పమంటారు?,net@™ తెలుగులో వల అంటారు.
వస్తువులు,100,OIL - తెలుగులో ఏమంటారు?,OIL ని తెలుగులో నూనె అంటారు.
వస్తువులు,100,"చెట్టు, చెక్క నరకట్లానికి ఏ వస్తువును వాడతారు?","చెట్టు, చెక్క నరకటానికి గొడ్డలి లేదా రంపము వాడతారు."
వస్తువులు,100,పుస్తకంలో వ్రాసుకోవడానికి ఏ వస్తువు ఉపయోగిస్తారు? (తెలుగులో War.),పుస్తకంలో వ్రాయడానికి కలము ఉపయోగిస్తారు.
వస్తువులు,100,బర దేనికి ఉపయోగిస్తారు?,ఒరలో కత్తి పెట్టుకోవడానికి ఉపయోగిస్తారు.
వస్తువులు,100,మనుష్యులు ఈ చిత్రంలోని వస్తువు ఎక్కడ ధరిస్తారు?,మనుష్యులు దీనిని తల / నెత్తి / శిరస్సున ధరిస్తారు.
వస్తువులు,200,washing machine తో ఏం చేస్తారు?,washing machine తో బట్టలు ఉతుకుతారు.
వస్తువులు,200,ఇంటికి తాళం ఎందుకు వెయ్యాలి?,భద్రత కోసం / దొంగలు పడకుండా ఇంటికి తాళం వెయ్యాలి.
వస్తువులు,200,ఛత్రము - ఇంగ్లీషు పేరు చెప్పండి.,ఛత్రము - ఇంగ్లీషు పేరు umbrella.
వస్తువులు,300,Gun ని తెలుగులో ఏమని అంటారు?,Gun ని తెలుగులో తుపాకి అంటారు.
వస్తువులు,300,Tap® తెలుగులో ఏమంటారు?,Tap® తెలుగులో కుళాయి/నల్లా అంటారు.
వస్తువులు,300,wallclock® ఎక్కడ పెడతారు? (తెలుగు మాట చెప్పాలి),wallclock® గోడకి పెడతారు.
వస్తువులు,300,దోసెలు వెయ్యడానికి వాడే ఇనప వస్తువుని తెలుగులో ఏమంటారు?,"దోసెలు వెయ్యడానికి, మంట మీద పెట్టే ఇనప వస్తువుని 'పెనం / ఇనుప తగడు' అంటారు."
వస్తువులు,400,గోడలో మేకులు కొట్టడానికి సాధారణంగా వాడే వస్తువు ఏమిటి?,గోడలో మేకులు కొట్టడానికి సాధారణంగా వాడే వస్తువు 'సుత్తి / సమ్మెట'.
వస్తువులు,500,దోశలకు పెనంతో పాటుగా ఏ వస్తువు తప్పనిసరి?,దోశలకు పెనంతో పాటుగా అట్లకాడ తప్పనిసరి.
వస్తువులు-పనులు,100,ఆకాశ మార్గాన ప్రయాణం చేయాలంటే ఏ వాహనంలో వెళ్తారు?,ఆకాశ మార్గాన ప్రయాణం చేయాలంటే విమానంలో వెళ్తారు.
వస్తువులు-పనులు,100,కలంతో ఏం చేస్తారు?,కలంతో రాసుకుంటారు.
వస్తువులు-పనులు,100,వానాకాలంలో ఎక్కువగా వాడే వస్తువు ఏది?,వానాకాలంలో ఎక్కువగా వాడే వస్తువు గొడుగు.
వస్తువులు-పనులు,200,పుస్తకంలో వ్రాయడానికి ఏం కావాలి?,పుస్తకంలో వ్రాయడానికి కలం/పెన్సిల్ కావాలి.
వస్తువులు-పనులు,200,భూమి దున్నడానికి వాడే వస్తువు ఏమిటి?,భూమి దున్నడానికి వాడే వస్తువు నాగలి.
వస్తువులు-పనులు,300,వరి/పొలంలో మొక్కలు కోయడానికి వాడే వస్తువు ఏమిటి?,వరి/పొలంలో మొక్కలు కోయడానికి వాడే వస్తువు కొడవలి.
వస్తువులు-పనులు,400,గుర్రంతో లాగే బండిని పమంటారు?,గుర్రంతో లాగే బండిని రథం అంటారు.
వస్తువులు-పనులు,500,మెట్లు ఎక్కకుండా పైకి వెళ్లడానికి దేనిని ఉపయోగిస్తారు?,మెట్లు ఎక్కకుండా పైకి వెళ్లడానికి ఎలివేటర్ ఉపయోగిస్తారు.
వస్తువులు-వచనాలు,100,నదులు. దీనికి పకవచనం చెప్పండి.,నదులు. దీనికి పకవచనం నది.
వస్తువులు-వచనాలు,200,మనిషికి బహువచనం చెప్పండి.,మనిషికి బహువచనం మనుషులు.
వస్తువులు-వచనాలు,300,ఒకటి కన్న ఎక్కువ వస్తువులను తెలిపే వచనాన్ని పమంటారు?,ఒకటి కన్న ఎక్కువ వస్తువులను తెలిపే వచనాన్ని బహువచనం అంటారు.
వస్తువులు-వచనాలు,400,రాయికి బహువచనం ఏమిటి?,రాయికి బహువచనం రాళ్ళు.
వస్తువులు-వచనాలు,500,కవికి బహువచనం చెప్పండి.,కవికి బహువచనం కవులు.
వాతావరణం,100,ఎండలు ఎక్కువగా ఏ బుతువులో కాస్తాయి?,ఎండలు ఎక్కువగా గ్రీష్మ బుతువులో.
వాతావరణం,200,కాలముల పేర్లు ఏమిటి?,"వేసవి కాలము, వర్షాకాలము, మరియు చలి కాలము."
వాతావరణం,300,చెట్లు ఏ బుతువులో చిగురిస్తాయి?,చెట్లు వసంత బుతువులో చిగురిస్తాయి.
వాతావరణం,400,మంచు ఏ బుతువులో కురుస్తుంది?,మంచు శీత బుతువులో కురుస్తుంది.
వాతావరణం,500,ఏ బుతువులో వర్షాలు ఎక్కువగా కురుస్తాయి?,వర్ష బుతువులో వర్షాలు ఎక్కువగా కురుస్తాయి.
వారములు,100,ఎన్ని రోజులు అయితే ఒక వారం అవుతుంది?,ఒక వారం ఏడు రోజులు ఉంటుంది.
వారములు,100,ఒక వారంలో ఎన్ని గురువారాలు వస్తాయి?,ఒక వారంలో ఒక గురువారం మాత్రమే వస్తుంది.
వారములు,200,"Tuesday, Friday - తెలుగులో చెప్పండి.","Tuesday - మంగళవారం, Friday - శుక్రవారం."
వారములు,200,బుధవారానికి ఒకరోజు ముందు రోజు?,బుధవారానికి ఒకరోజు ముందు మంగళవారం వస్తుంది.
వారములు,300,గురువారం ఒకరోజు తరువాత ఏ రోజు వస్తుంది?,గురువారం ఒకరోజు తరువాత శుక్రవారం వస్తుంది.
వారములు,300,రేపు బుధవారం అయితే మొన్న ఏ వారం?,రేపు బుధవారం అయితే మొన్న ఆదివారం.
వారములు,400,ఈ రోజు శనివారం అయితే ఆవల ఎల్లుండి ఏ వారం?,ఈ రోజు శనివారం అయితే ఆవల ఎల్లుండి మంగళవారం.
వారములు,400,ఒక మాసంలో ఎన్ని వారాలు ఉంటాయి?,ఒక మాసంలో నాలుగు వారాలు ఉంటాయి.
వారములు,500,"Tomorrow, Day After Tomorrow - తెలుగులో చెప్పండి.","Tomorrow - రేపు, Day After Tomorrow - ఎల్లుండి."
వారములు,500,నిన్నకు నిన్నని ఏమని పిలుస్తారు?,నిన్నకు నిన్నని మొన్న అని పిలుస్తారు.
వారాలు,100,ఇవాళ ఏ వారము?,ఇవాళ [ఆట ఆడే రోజు యొక్క వారం].
వారాలు,200,'గుడ్‌ ఫ్రైడే' ఏ వారం వస్తుంది?,'గుడ్‌ ఫ్రైడే' శుక్రవారం వస్తుంది.
వారాలు,300,ఈ రోజు మంగళవారం అయితే ఎల్లుండి ఏ వారం?,ఈ రోజు మంగళవారం అయితే ఎల్లుండి గురువారం.
వారాలు,400,వారాంతం అయిపోయిన తరువాత మొదటి రోజు ఏమిటి?,వారాంతం అయిపోయిన తరువాత మొదటి రోజు సోమవారం.
వారాలు,500,ఒక సంవత్సరంలో ఎన్ని వారాలు ఉంటాయి?,ఒక సంవత్సరంలో 52 వారాలు ఉంటాయి.
వారాలు-నెలలు,100,"April 5 బుధవారం అయితే, April 6 ఏ వారం?",April 6 గురువారం అవుతుంది.
వారాలు-నెలలు,100,నిన్నకు నిన్నని ఏమని పిలుస్తారు?,నిన్నకు నిన్నని 'మొన్న' అని పిలుస్తారు.
వారాలు-నెలలు,100,పౌర్ణమి నుంచి అమావాస్య వరకు ఉండే 15 రోజులను ఏ పక్షం అంటారు?,కృష్ణ పక్షం అంటారు.
వారాలు-నెలలు,100,రోజుకి ఎన్ని గంటలు ఉంటాయి?,రోజుకి ఇరవై నాలుగు గంటలు ఉంటాయి.
వారాలు-నెలలు,100,వారానికి ఎన్ని శనివారాలు ఉంటాయి?,వారానికి ఒకే ఒక్క శనివారం ఉంటుంది.
వారాలు-నెలలు,200,తెలుగు నక్షత్రాలలో మొదటి నక్షత్రం ఏది?,తెలుగు నక్షత్రాలలో మొదటి నక్షత్రం 'అశ్వని.'
వారాలు-నెలలు,200,నెలకి గల మరొక పేరు. 'మా' తో మొదలవుతుంది.,నెలకి గల మరొక పేరు మాసం.
వారాలు-నెలలు,200,మాసం అంటే ఏమిటి?,మాసం అంటే నెల.
వారాలు-నెలలు,200,వారంలో ఎన్ని నెలలు ఉంటాయి?,ఒక సంవత్సరంలో పన్నెండు నెలలు ఉంటాయి.
వారాలు-నెలలు,300,వారంలో నాలుగవ రోజు పేరేమిటి?,వారంలో నాలుగవ రోజు బుధవారం.
వారాలు-నెలలు,300,"శుక్ల, కృష్ణ పక్షాలు కలిపితే ఎన్ని రోజులు ఉంటాయి?","శుక్ల, కృష్ణ పక్షాలు కలిపితే 30 రోజులు ఉంటాయి."
వారాలు-నెలలు,300,సోమవారానికి ఎల్లుండి ఏ వారం అవుతుంది?,సోమవారానికి ఎల్లుండి బుధవారం అవుతుంది.
వారాలు-నెలలు,400,ఉగాది ఏ తెలుగు నెలలో వస్తుంది?,ఉగాది చైత్రం నెలలో వస్తుంది.
వారాలు-నెలలు,400,ఒక నెలలో ఎన్ని పక్షాలు ఉంటాయి?,ఒక నెలలో రెండు పక్షాలు ఉంటాయి.
వారాలు-నెలలు,400,తెలుగు నెలలలో మొదటి నెల పేరేమిటి?,తెలుగు నెలలలో మొదటి నెల చైత్రము.
వారాలు-నెలలు,500,కొత్తగా పెళ్లయిన వారు ఆకాశంలో ఏ నక్షత్రాన్ని చూస్తారు?,కొత్తగా పెళ్లయిన వారు ఆకాశంలో అరుంధతి నక్షత్రం చూస్తారు.
వారాలు-నెలలు,500,తెలుగు నెలల ప్రకారం ఒక తెలుగు సంవత్సరం ఆంగ్ల సంవత్సరానికి ఎన్ని రోజులు తక్కువ? ఈ రోజులను కలిపి వేసే నెలను ఏమని పిలుస్తారు?,తెలుగు సంవత్సరం ఆంగ్ల సంవత్సరం కంటే 11 1/4 రోజులు తక్కువ ఉంటుంది. ఈ రోజులను కలిపి వేసే నెలను 'అధిక మాసం' లేదా 'మైల మాసం' అని పిలుస్తారు.
వాహనాలు,100,ఆకాశ మార్గాన ప్రయాణం చేయాలంటే ఏ వాహనంలో వెళ్తారు?,ఆకాశ మార్గాన ప్రయాణం చేయాలంటే విమానంలో వెళ్తారు.
వాహనాలు,200,"ఏ ఇంధనం కానీ, జంతువు కానీ అవసరం లేకుండా నడిచే వాహనం ఒకటి చెప్పండి?",సైకిల్.
వాహనాలు,300,నౌకలు/ఓడలు ఆగే ప్రదేశాన్ని ఏమంటారు?,నౌకలు/ఓడలు ఆగే ప్రదేశాన్ని రేవు/నౌకాశ్రయం అంటారు.
వాహనాలు,400,"ఈ మధ్యకాలం లో టైటానిక్‌ నౌకను చూడడానికి వెళ్తూ, సముద్రంలో పేలిపోయిన 'టైటన్' ఎటువంటి వాహనం?",టైటన్‌ ఒక జలాంతరామి (సబ్‌మెరైన్‌).
వాహనాలు,500,Space X సంస్థ ఎటువంటి వాహనాలని తయారు చేస్తుంది?,Space X సంస్థ వ్యోమ నౌకలు/అంతరిక్ష నౌకలు తయారు చేస్తుంది.
శరీరం,100,దుర్గంధాన్ని తెలియజేసే శరీరభాగం ఏది?,దుర్గంధాన్ని తెలియజేసే శరీరభాగం ముక్కు.
శరీరం,200,అభయం లేక దీవెన ఇవ్వడానికి వాడే శరీరభాగం ఏది?,అభయం లేక దీవెన ఇవ్వడానికి వాడే శరీరభాగం చేయి/హస్తం.
శరీరం,300,పారాణి పెట్టుకునే భాగం ఏది?,పారాణి పెట్టుకునే భాగం పొదం.
శరీరం,400,Tuberculosis వ్యాధిని తెలుగులో ఏమంటారు?,Tuberculosis వ్యాధిని తెలుగులో క్షయ వ్యాధి అంటారు.
శరీరభాగాలు,100,"\Hands\"" ను తెలుగులో పమంటారు?""","\Hands\"" ను తెలుగులో 'చేతులు' అంటారు."""
శరీరభాగాలు,100,గాలి పీల్చుకోవటానికి / వాసన చూడటానికి ఏ శరీరభాగం కావాలి?,గాలి పీల్చుకోవటానికి / వాసన చూడటానికి 'ముక్కు' కావాలి.
శరీరభాగాలు,100,మనకు రుచి దేని వలన తెలుస్తుంది?,మనకు రుచి నాలుక వలన తెలుస్తుంది.
శరీరభాగాలు,100,మనిషికి ఎన్ని చేతులు ఉంటాయి?,మనిషికి రెండు చేతులు ఉంటాయి.
శరీరభాగాలు,100,మెడకి ఇంకో పేరు ఏమిటి?,మెడకి ఇంకో పేరు 'కంఠం' / 'గ్రీవము'.
శరీరభాగాలు,100,లంగ్స్‌ ని తెలుగులో ఏమంటారు?,లంగ్స్‌ ని తెలుగులో 'ఊపిరితిత్తులు' / 'శ్వాసకోశాలు' అని అంటారు.
శరీరభాగాలు,100,సూర్యుడిని నేరుగా చూడటం వల్ల ఏ అవయవం దెబ్బతింటుంది?,సూర్యుడిని నేరుగా చూడటం వల్ల 'కళ్ళు' దెబ్బతింటాయి.
శరీరభాగాలు,200,"చేదు, తీపి తేడా చెప్పే శరీరభాగం ఏమిటి?","చేదు, తీపి తేడా చెప్పే శరీరభాగం 'నాలుక'."
శరీరభాగాలు,200,నువ్వు వేటి తో చూడగలవు?,నేను కళ్ళతో చూడగలను.
శరీరభాగాలు,200,మనిషికి ఎన్ని కాళ్ళు ఉంటాయి?,మనిషికి రెండు కాళ్ళు ఉంటాయి.
శరీరభాగాలు,200,శిరము అంటే ఏ శరీర భాగము?,శిరము అంటే 'తల'.
శరీరభాగాలు,300,"\Face\"" ను తెలుగులో పమంటారు?""","\Face\"" ను తెలుగులో 'ముఖము' అంటారు."""
శరీరభాగాలు,300,కర్ణము అంటే ఏ శరీర భాగము?,కర్ణము అంటే 'చెవి'.
శరీరభాగాలు,300,మనిషి గుండె ఏ వైపు ఉంటుంది?,మనిషి గుండె ఎడమ వైపున ఉంటుంది.
శరీరభాగాలు,400,Skull ని తెలుగులో ఏమని అంటారు?,Skull ని తెలుగులో 'పుర్రె' / 'కపాలము' అంటారు.
శరీరభాగాలు,400,చెవి వేళ్ళ లో Little Finger / Pinky ని తెలుగులో పమంటారు?,చెవి వేళ్ళలో Little Finger / Pinky ని 'చిటికెన వేలు' అంటారు.
శరీరభాగాలు,500,Fist ని తెలుగులో పమంటారు?,Fist ని తెలుగులో 'పిడికిలి' అంటారు.
శరీరభాగాలు,500,చెవికి కమ్మలు లేదా కుండలాలు పెట్టుకునే భాగాన్ని పమంటారు?,చెవికి కమ్మలు లేదా కుండలాలు పెట్టుకునే భాగాన్ని 'చెవి పొర' అంటారు.
శరీరభాగాలు,500,పాదం వెనుక భాగాన్ని పమంటారు?,పాదం వెనుక భాగాన్ని 'మడమ' అంటారు.
శరీరభాగాలు,500,వద్దాణము పెట్టుకునే శరీర భాగాన్ని పమంటారు?,వద్దాణము పెట్టుకునే శరీర భాగాన్ని 'నడుము' అంటారు.
సమయం,100,రోజులో చంద్రుడు సాధారణంగా ఎప్పుడు కనిపిస్తాడు?,రోజులో చంద్రుడు సాధారణంగా రాత్రి భాగంలో కనిపిస్తాడు.
సమయం,200,నిముషానికి ఎన్ని క్షణాలు? తెలుగులో చెప్పాలి.,నిముషానికి అరవై క్షణాలు.
సమయం,300,రోజుకు ఎన్ని గంటలు? తెలుగులో చెప్పాలి.,రోజుకు ఇరవై నాలుగు గంటలు.
సమయం,400,ఒక గంటలో ఎన్ని క్షణాలు ఉంటాయి? తెలుగులో చెప్పాలి.,ఒక గంటలో 3600 క్షణాలు ఉంటాయి.
సమయం,500,సూర్య నమస్కారం ఎప్పుడు చేస్తారు?,సూర్య నమస్కారం ప్రొద్దున / సూర్యోదయం అప్పుడు చేస్తారు.